30-01-2017,-100,Deliveroo
30-01-2017,-50,Tesco
01-02-2017,6000,Salary
02-02-2017,2000,Royalties
02-02-2017,-4000,Rent
03-02-2017,3000,Tesco
05-02-2017,-30,Cinema
-12-2018,-2060,Dd's Discounts
07-06-2018,4267,Fred Meyer
20-09-2020,3806,Burlington
24-10-2017,5476,Burlington
16-07-2018,-1712,National Stores
07-04-2019,-4492,Big Lots
31-01-2019,-3455,Meijer
07-01-2017,4578,"Mack & Dave's Department Store (Huntington, West Virginia)"
25-11-2019,-3377,"Flemington Department Store (Flemington, New Jersey)"
15-08-2020,5621,"David M. Brian (Walnut Creek and Greenbrae, California) owned by McCaulou's"
21-03-2020,3617,Roses
04-10-2020,6782,Dd's Discounts
26-01-2017,-2076,Nichols Stores (northern and western Louisiana)
25-09-2019,-4854,Dd's Discounts
25-05-2017,1359,"La Epoca (Miami, Florida)"
28-06-2017,6783,Bargain Hunt
06-05-2020,5788,Ben Franklin
01-12-2019,-2476,Bi-Mart
14-02-2017,581,"Jos. Kuhn & Co. (Champaign, Illinois)"
29-03-2017,2386,"Gus Mayer (Birmingham, Alabama and Nashville, Tennessee)"
02-01-2019,5665,Christmas Tree Shops
08-12-2020,-1888,Five Below
19-09-2017,-2852,Roses
08-09-2019,604,National Stores
01-03-2019,4136,Ben Franklin
17-10-2018,-3868,Renys
10-05-2017,179,Dirt Cheap
07-08-2018,-3629,Ross Stores
03-04-2019,4188,The SM Store (Guam — part of a Philippine chain)
27-01-2018,6700,"Jos. Kuhn & Co. (Champaign, Illinois)"
01-09-2020,2787,The SM Store (Guam — part of a Philippine chain)
30-03-2018,564,Meijer
10-03-2019,5173,Bi-Mart
26-01-2018,1774,Nichols Stores (northern and western Louisiana)
16-09-2019,-2278,"Jos. Kuhn & Co. (Champaign, Illinois)"
14-03-2020,-4241,Dollar General
09-06-2019,3611,"McCaulou's Department Store (Lafayette, California)"
09-04-2018,2443,Sam's Club
14-12-2020,1009,"Neilson's (Oxford, Mississippi)"
09-08-2020,-2799,"McCaulou's Department Store (Lafayette, California)"
30-04-2018,5709,Family Dollar
29-11-2020,-4734,Walmart
10-08-2019,5611,Renys
29-03-2019,2023,"Young's Department Store (Middle River, Minnesota)"
23-02-2017,1026,Sam's Club
22-12-2018,2103,Ocean State Job Lot
04-09-2018,3046,Dollar General
03-04-2019,3371,"Ruben's (Augusta, Georgia)"
20-09-2018,1129,"Stahlke's (Mora, Minnesota)"
17-09-2018,-1156,"Wakefield's (Anniston, Alabama)"
22-12-2019,-4066,Ross Stores
05-11-2018,3245,"Wakefield's (Anniston, Alabama)"
04-10-2017,-644,Dollar General
17-09-2019,-3524,Marshalls
20-12-2019,-3160,Gabe's
18-07-2020,2415,Costco
04-10-2019,4572,"Leader Department Store (Cambridge, Minnesota)"
25-06-2020,-4974,"Weaver's (Lawrence, Kansas)"
15-01-2017,1234,"Leader Department Store (Cambridge, Minnesota)"
30-11-2017,5033,National Stores
01-07-2017,1102,"Neighborhood Goods (Plano, Austin in Texas; Chelsea Market, New York City)"
12-04-2020,-4873,"Fords Federated Store (Hamilton, Montana)"
09-06-2020,-4226,Bargain Hunt
13-02-2018,6863,Walmart
16-01-2017,3382,Shirokiya (Honolulu)
03-12-2017,2602,Costco
05-10-2017,579,Boyds (Philadelphia)
21-07-2018,1360,Gabe's
23-07-2017,1807,Roses
08-04-2019,-4798,"Flemington Department Store (Flemington, New Jersey)"
24-02-2020,-2044,T.J. Maxx
26-10-2019,1463,Fred Meyer
27-01-2018,195,"Schroeder's (Two Rivers, Wisconsin)"
19-01-2018,4881,"Jos. Kuhn & Co. (Champaign, Illinois)"
03-07-2019,5878,Christmas Tree Shops
20-01-2017,-4931,"Gus Mayer (Birmingham, Alabama and Nashville, Tennessee)"
12-12-2019,3099,Burlington
20-04-2020,-2268,Bargain Hunt
23-09-2019,5183,Walmart
16-01-2018,6087,Stanley Korshak (Dallas)
27-06-2017,-403,"Schroeder's (Two Rivers, Wisconsin)"
05-09-2020,-318,"Neilson's (Oxford, Mississippi)"
09-01-2019,-3307,"Halls (Kansas City, Missouri)"
06-06-2017,4568,Gabe's
17-12-2017,-1929,Sam's Club
01-02-2018,3856,Nichols Stores (northern and western Louisiana)
21-03-2018,-2510,Burlington
24-01-2020,-2794,The SM Store (Guam — part of a Philippine chain)
12-02-2019,-3070,"McCaulou's Department Store (Lafayette, California)"
05-05-2018,5896,Target
11-07-2018,-862,"La Epoca (Miami, Florida)"
03-04-2018,-254,Dd's Discounts
03-01-2020,-3145,Walmart
04-02-2018,64,"Dunham's Department Store (Wellsboro, Pennsylvania)"
30-04-2017,-2733,T.J. Maxx
30-03-2018,-4574,National Stores
22-11-2020,-3920,National Stores
10-04-2018,418,"Loeb's (Meridian, Mississippi)"
23-06-2019,4670,Dirt Cheap
06-10-2020,-1592,"Schroeder's (Two Rivers, Wisconsin)"
28-07-2018,772,Nichols Stores (northern and western Louisiana)
30-10-2017,3263,"Getz's (Marquette, Michigan)"
03-07-2020,-4471,"Halls (Kansas City, Missouri)"
02-05-2017,2585,The SM Store (Guam — part of a Philippine chain)
12-12-2019,6750,National Stores
25-03-2019,2886,Sam's Club
31-05-2018,5609,The SM Store (Guam — part of a Philippine chain)
23-12-2018,4343,"Neilson's (Oxford, Mississippi)"
21-03-2017,681,"Stahlke's (Mora, Minnesota)"
03-05-2017,-2244,Boyds (Philadelphia)
15-11-2017,6060,Bi-Mart
04-12-2018,6439,"Neilson's (Oxford, Mississippi)"
10-03-2018,3814,Ross Stores
28-02-2017,4239,"Getz's (Marquette, Michigan)"
17-07-2018,-3083,Sam's Club
16-08-2019,-3141,Sam's Club
